Disease Name	DOID (SPOKE)	MeSHID (ChemBL)	Source	
Rheumatoid Arthritis	DOID:7148	D001172	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_7148	
Gout	DOID:13189	D006073	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_13189	
Larynx Cancer	DOID:2596	D007822	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_2596	
Osteoarthritis	DOID:8398	D010003	https://meshb.nlm.nih.gov/record/ui?ui=D010003	
Chronic Obstructive Pulmonary Disease	DOID:3083	D029424	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_3083	
Intracranial Aneurysm	DOID:10941	D002532	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_10941	
Periodontitis	DOID:824	D010518	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_824	
Muscle Cancer	DOID:4045	D009217	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_4045	
Type 1 Diabetes Mellitus	DOID:9744	D003922	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_9744	
Thoracic Aortic Aneurysm	DOID:14004	D017545	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_14004	
Ovarian Cancer	DOID:2394	D010051	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_2394	
Jejunal Cancer	DOID:13499	D007580	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_13499	
Leprosy	DOID:1024	D007918	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_1024	
Schizophrenia	DOID:5419	D012559	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_5419	
Duodenum Cancer	DOID:10021	D004379	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_10021	
Lymphatic System Cancer	DOID:0060073	NONE	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_0060073	
Pancreatitis	DOID:4989	D010195	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_4989	
Autistic Disorder	DOID:12849	D001321	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_12849	
Otosclerosis	DOID:12185	D010040	https://meshb.nlm.nih.gov/record/ui?ui=D010040	
Systemic Scleroderma	DOID:418	D012595	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_418	
Type 2 Diabetes Mellitus	DOID:9352	D003924	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_9352	
Sclerosing Cholangitis	DOID:14268	D015209	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_14268	
Vitiligo	DOID:12306	D014820	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_12306	
Dental Caries	DOID:216	D003731	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_216	
Hepatitis B	DOID:2043	D006509	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_2043	
Kawasaki Disease	DOID:13378	D009080	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_13378	
Urinary Bladder Cancer	DOID:11054	D001749	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_11054	
Degenerative Disc Disease	DOID:90	D055959	https://meshb.nlm.nih.gov/record/ui?ui=D055959	SYNONYM USED
Migraine	DOID:6364	D008881	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_6364	
Attention Deficit Hyperactivity Disorder	DOID:1094	D001289	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_1094	
Thymus Cancer	DOID:3277	D013953	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_3277	
Chronic Kidney Failure	DOID:784	D007676	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_784	
Uterine Cancer	DOID:363	D014594	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_363	
Brain Cancer	DOID:1319	D001932	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_1319	
Malignant Mesothelioma	DOID:1790	C562839	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_1790	
Rectum Cancer	DOID:1993	D012004	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_1993	
Colon Cancer	DOID:219	D003110	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_219	
Hypothyroidism	DOID:1459	D007037	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_1459	
Malaria	DOID:12365	D008288	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_12365	
Adrenal Gland Cancer	DOID:3953	D000310	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_3953	
Acquired Immunodeficiency Syndrome	DOID:635	D000163	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_635	
Restless Legs Syndrome	DOID:0050425	D012148	http://www.ontobee.org/ontology/DOID?iri=http://purl.obolibrary.org/obo/DOID_0050425	
